Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed44.pt
seed: 44
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9992

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=6, lambda=4.0, top_site=L0-d0, selection=(exact=0.5918, gold prob=0.5913), calibration=(exact=0.5918, gold prob=0.5913), test=(exact=0.5903, gold prob=0.5886)
YZ: top_k=23, lambda=4.0, top_site=L0-d0, selection=(exact=0.5293, gold prob=0.5272), calibration=(exact=0.5293, gold prob=0.5272), test=(exact=0.5132, gold prob=0.5130)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=3, lambda=4.0, top_site=L0-d30, selection=(exact=0.7734, gold prob=0.7748), calibration=(exact=0.7734, gold prob=0.7748), test=(exact=0.7583, gold prob=0.7570)
YZ: top_k=3, lambda=4.0, top_site=L0-d54, selection=(exact=0.7344, gold prob=0.7361), calibration=(exact=0.7344, gold prob=0.7361), test=(exact=0.7446, gold prob=0.7446)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6289, gold prob=0.6285), calibration=(exact=0.6289, gold prob=0.6285), test=(exact=0.6201, gold prob=0.6205)
YZ: top_k=7, lambda=4.0, top_site=L1-d22, selection=(exact=0.7266, gold prob=0.7272), calibration=(exact=0.7266, gold prob=0.7272), test=(exact=0.7510, gold prob=0.7501)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=50, selection=(exact=0.8477, gold prob=0.8441), calibration=(exact=0.8477, gold prob=0.8441), test=(exact=0.8223, gold prob=0.8189)
YZ: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=40, selection=(exact=0.8438, gold prob=0.8429), calibration=(exact=0.8438, gold prob=0.8429), test=(exact=0.8594, gold prob=0.8569)

Average Summary
DAS: exact_acc=0.8408, mean_true_class_prob=0.8379, runtime_s=15.02
FGW: exact_acc=0.6855, mean_true_class_prob=0.6853, runtime_s=6.77
GW: exact_acc=0.5518, mean_true_class_prob=0.5508, runtime_s=7.18
OT: exact_acc=0.7515, mean_true_class_prob=0.7508, runtime_s=7.30

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=6, lambda=4, top_site=L0-d0, exact=0.5918, gold prob=0.5913
YZ: top_k=80, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=80, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5044
YZ: top_k=80, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5052
YZ: top_k=80, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5065
YZ: top_k=80, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5084
YZ: top_k=80, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5111
YZ: top_k=80, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5147
YZ: top_k=80, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5192
YZ: top_k=80, lambda=3.75, top_site=L0-d54, exact=0.5215, gold prob=0.5254
YZ: top_k=80, lambda=4, top_site=L0-d54, exact=0.5312, gold prob=0.5327
YZ: top_k=81, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=81, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=81, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=81, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=81, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=81, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=81, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=81, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5044
YZ: top_k=81, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5051
YZ: top_k=81, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5064
YZ: top_k=81, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5082
YZ: top_k=81, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5107
YZ: top_k=81, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5142
YZ: top_k=81, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5186
YZ: top_k=81, lambda=3.75, top_site=L0-d54, exact=0.5215, gold prob=0.5245
YZ: top_k=81, lambda=4, top_site=L0-d54, exact=0.5312, gold prob=0.5316
YZ: top_k=82, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=82, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=82, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=82, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=82, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=82, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=82, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=82, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=82, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5050
YZ: top_k=82, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5062
YZ: top_k=82, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5079
YZ: top_k=82, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5104
YZ: top_k=82, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5137
YZ: top_k=82, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5179
YZ: top_k=82, lambda=3.75, top_site=L0-d54, exact=0.5215, gold prob=0.5235
YZ: top_k=82, lambda=4, top_site=L0-d54, exact=0.5293, gold prob=0.5305
YZ: top_k=83, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=83, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=83, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=83, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=83, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=83, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=83, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=83, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=83, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5049
YZ: top_k=83, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5061
YZ: top_k=83, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5077
YZ: top_k=83, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5100
YZ: top_k=83, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5133
YZ: top_k=83, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5173
YZ: top_k=83, lambda=3.75, top_site=L0-d54, exact=0.5195, gold prob=0.5226
YZ: top_k=83, lambda=4, top_site=L0-d54, exact=0.5293, gold prob=0.5294
YZ: top_k=84, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=84, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=84, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=84, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=84, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=84, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=84, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=84, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=84, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5049
YZ: top_k=84, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5060
YZ: top_k=84, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5075
YZ: top_k=84, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5098
YZ: top_k=84, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5129
YZ: top_k=84, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5168
YZ: top_k=84, lambda=3.75, top_site=L0-d54, exact=0.5195, gold prob=0.5220
YZ: top_k=84, lambda=4, top_site=L0-d54, exact=0.5293, gold prob=0.5286
YZ: top_k=85, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=85, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=85, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=85, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=85, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=85, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=85, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=85, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=85, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5049
YZ: top_k=85, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5060
YZ: top_k=85, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5076
YZ: top_k=85, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5099
YZ: top_k=85, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5130
YZ: top_k=85, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5170
YZ: top_k=85, lambda=3.75, top_site=L0-d54, exact=0.5195, gold prob=0.5222
YZ: top_k=85, lambda=4, top_site=L0-d54, exact=0.5273, gold prob=0.5289
YZ: top_k=86, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=86, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=86, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=86, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=86, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=86, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=86, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=86, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=86, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5049
YZ: top_k=86, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5060
YZ: top_k=86, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5075
YZ: top_k=86, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5097
YZ: top_k=86, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5128
YZ: top_k=86, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5168
YZ: top_k=86, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5219
YZ: top_k=86, lambda=4, top_site=L0-d54, exact=0.5254, gold prob=0.5286
YZ: top_k=87, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=87, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=87, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=87, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=87, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=87, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=87, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=87, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=87, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5048
YZ: top_k=87, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5059
YZ: top_k=87, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5074
YZ: top_k=87, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5095
YZ: top_k=87, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5125
YZ: top_k=87, lambda=3.5, top_site=L0-d54, exact=0.5137, gold prob=0.5163
YZ: top_k=87, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5213
YZ: top_k=87, lambda=4, top_site=L0-d54, exact=0.5234, gold prob=0.5277
YZ: top_k=88, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=88, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=88, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=88, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=88, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=88, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=88, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=88, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=88, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5048
YZ: top_k=88, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5058
YZ: top_k=88, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5072
YZ: top_k=88, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5092
YZ: top_k=88, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5121
YZ: top_k=88, lambda=3.5, top_site=L0-d54, exact=0.5137, gold prob=0.5158
YZ: top_k=88, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5206
YZ: top_k=88, lambda=4, top_site=L0-d54, exact=0.5234, gold prob=0.5268
YZ: top_k=89, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=89, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=89, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=89, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=89, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=89, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=89, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=89, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=89, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5047
YZ: top_k=89, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5057
YZ: top_k=89, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5071
YZ: top_k=89, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5090
YZ: top_k=89, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5118
YZ: top_k=89, lambda=3.5, top_site=L0-d54, exact=0.5137, gold prob=0.5154
YZ: top_k=89, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5200
YZ: top_k=89, lambda=4, top_site=L0-d54, exact=0.5215, gold prob=0.5261
YZ: top_k=90, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=90, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=90, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=90, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=90, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=90, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=90, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=90, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=90, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5048
YZ: top_k=90, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5058
YZ: top_k=90, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5073
YZ: top_k=90, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5093
YZ: top_k=90, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5122
YZ: top_k=90, lambda=3.5, top_site=L0-d54, exact=0.5137, gold prob=0.5159
YZ: top_k=90, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5207
YZ: top_k=90, lambda=4, top_site=L0-d54, exact=0.5215, gold prob=0.5268
YZ: top_k=91, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=91, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=91, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=91, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=91, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=91, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=91, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=91, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=91, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5047
YZ: top_k=91, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5057
YZ: top_k=91, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5072
YZ: top_k=91, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5091
YZ: top_k=91, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5119
YZ: top_k=91, lambda=3.5, top_site=L0-d54, exact=0.5137, gold prob=0.5155
YZ: top_k=91, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5201
YZ: top_k=91, lambda=4, top_site=L0-d54, exact=0.5215, gold prob=0.5261
YZ: top_k=92, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=92, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=92, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=92, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=92, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=92, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=92, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=92, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=92, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5047
YZ: top_k=92, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5056
YZ: top_k=92, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5070
YZ: top_k=92, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5089
YZ: top_k=92, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5116
YZ: top_k=92, lambda=3.5, top_site=L0-d54, exact=0.5137, gold prob=0.5151
YZ: top_k=92, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5195
YZ: top_k=92, lambda=4, top_site=L0-d54, exact=0.5215, gold prob=0.5253
YZ: top_k=93, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=93, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=93, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=93, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=93, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=93, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=93, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=93, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=93, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5046
YZ: top_k=93, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5055
YZ: top_k=93, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5069
YZ: top_k=93, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5087
YZ: top_k=93, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5113
YZ: top_k=93, lambda=3.5, top_site=L0-d54, exact=0.5117, gold prob=0.5147
YZ: top_k=93, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5191
YZ: top_k=93, lambda=4, top_site=L0-d54, exact=0.5215, gold prob=0.5247
YZ: top_k=94, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=94, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=94, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=94, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=94, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=94, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=94, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=94, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=94, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5046
YZ: top_k=94, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5055
YZ: top_k=94, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5068
YZ: top_k=94, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5085
YZ: top_k=94, lambda=3.25, top_site=L0-d54, exact=0.5078, gold prob=0.5110
YZ: top_k=94, lambda=3.5, top_site=L0-d54, exact=0.5117, gold prob=0.5143
YZ: top_k=94, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5185
YZ: top_k=94, lambda=4, top_site=L0-d54, exact=0.5215, gold prob=0.5239
YZ: top_k=95, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=95, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=95, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=95, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=95, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=95, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=95, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=95, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=95, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5046
YZ: top_k=95, lambda=2.5, top_site=L0-d54, exact=0.5039, gold prob=0.5054
YZ: top_k=95, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5067
YZ: top_k=95, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5084
YZ: top_k=95, lambda=3.25, top_site=L0-d54, exact=0.5078, gold prob=0.5107
YZ: top_k=95, lambda=3.5, top_site=L0-d54, exact=0.5117, gold prob=0.5139
YZ: top_k=95, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5180
YZ: top_k=95, lambda=4, top_site=L0-d54, exact=0.5215, gold prob=0.5232
YZ: top_k=96, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=96, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=96, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=96, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=96, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=96, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=96, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=96, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=96, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5045
YZ: top_k=96, lambda=2.5, top_site=L0-d54, exact=0.5039, gold prob=0.5053
YZ: top_k=96, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5066
YZ: top_k=96, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5082
YZ: top_k=96, lambda=3.25, top_site=L0-d54, exact=0.5078, gold prob=0.5104
YZ: top_k=96, lambda=3.5, top_site=L0-d54, exact=0.5117, gold prob=0.5136
YZ: top_k=96, lambda=3.75, top_site=L0-d54, exact=0.5156, gold prob=0.5175
YZ: top_k=96, lambda=4, top_site=L0-d54, exact=0.5215, gold prob=0.5225
YZ: top_k=97, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=97, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=97, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=97, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=97, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=97, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=97, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=97, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=97, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5045
YZ: top_k=97, lambda=2.5, top_site=L0-d54, exact=0.5039, gold prob=0.5053
YZ: top_k=97, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5065
YZ: top_k=97, lambda=3, top_site=L0-d54, exact=0.5059, gold prob=0.5081
YZ: top_k=97, lambda=3.25, top_site=L0-d54, exact=0.5078, gold prob=0.5102
